"Order ID","Date","Order status","Shipping","Shipping Tax","OrderDiscount","ProductID","Item Name","Item Amount","Quantity","Email","Status",
"1","2016-04-28 15:27:45","Completed","0","0","0","163","Fitbit Surge Large - Black","19990","1","[email]","Pending",
"2","2016-04-28 15:27:54","Completed","0","0","0","163","Fitbit Surge Large - Black","19990","1","[email]","Pending",
"3","2016-04-28 15:34:58","Completed","0","0","0","423","Blueair Sense Air Purifier - Graphite Black","39990","1","[email]","Processing",
"4","2016-04-28 15:36:55","Completed","0","0","0","423","Blueair Sense Air Purifier - Graphite Black","39990","1","[email]","Pending",
"5","2016-04-28 16:17:14","Completed","0","0","0","423","Blueair Sense Air Purifier - Graphite Black","39990","1","[email]","Processing",
"6","2016-04-28 16:38:33","Completed","0","0","0","423","Blueair Sense Air Purifier - Graphite Black","39990","1","[email]","Pending",
"7","2016-04-28 16:40:40","Completed","0","0","0","423","Blueair Sense Air Purifier - Graphite Black","39990","1","[email]","Pending",
"8","2016-04-28 16:42:41","Completed","0","0","0","423","Blueair Sense Air Purifier - Graphite Black","39990","1","[email]","Processing",
"9","2016-04-28 17:17:36","Completed","0","0","0","1","Switcheasy 0.35 Back Case For Apple iphone 6S - Pink","850","5","[email]","Pending",
"9","2016-04-28 17:17:36","Completed","0","0","0","2","Switcheasy 0.35 Back Case For Apple iphone 6S - Frost White","850","5","[email]","Pending",
"10","2016-04-28 17:30:48","Completed","0","0","0","1","Switcheasy 0.35 Back Case For Apple iphone 6S - Pink","850","5","[email]","Pending",
"10","2016-04-28 17:30:48","Completed","0","0","0","2","Switcheasy 0.35 Back Case For Apple iphone 6S - Frost White","850","5","[email]","Pending",
